INFO : 2022-09-06 09:21:46,670 : dataCleaner : __init__ --> 
INFO : 2022-09-07 23:49:55,644 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,644 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,644 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,644 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,645 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,645 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,645 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,645 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,646 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,646 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,646 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,646 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,647 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,647 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,647 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,647 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,648 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,648 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,648 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,648 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,648 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,648 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,648 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,648 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,649 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,649 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,649 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,649 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,649 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,649 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,649 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,649 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,650 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,650 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,650 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,650 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,650 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,650 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,650 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,650 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,651 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,651 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,651 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,651 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,652 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,652 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,652 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,652 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,652 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,652 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,652 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,652 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,653 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,653 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,653 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,653 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,653 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,653 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,653 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,653 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,654 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,654 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,654 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,654 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,654 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,654 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,654 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,654 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,655 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,655 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,655 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,655 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,655 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,655 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,655 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,655 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,656 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,656 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,656 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,656 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,656 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 23:49:55,656 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 23:49:55,656 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 23:49:55,656 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 23:49:55,657 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,657 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,657 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,657 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,657 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,657 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,657 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,657 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,657 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 23:49:55,657 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 23:49:55,657 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 23:49:55,657 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 23:49:55,658 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 23:49:55,658 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 23:49:55,658 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 23:49:55,658 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 23:49:55,658 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,658 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,658 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,658 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,659 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,659 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,659 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,659 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,660 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,660 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,660 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,660 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,660 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,660 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,660 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,660 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,661 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,661 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,661 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,661 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,661 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,661 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,661 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,661 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,662 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,662 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,662 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,662 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,663 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,663 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,663 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,663 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,663 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,663 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,663 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,663 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,663 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,663 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,663 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,663 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,664 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,664 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,664 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,664 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,664 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,664 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,664 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,664 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,664 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 23:49:55,664 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 23:49:55,664 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 23:49:55,664 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 23:49:55,664 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 23:49:55,664 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 23:49:55,664 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 23:49:55,664 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 23:49:55,665 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 23:49:55,665 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 23:49:55,665 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 23:49:55,665 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 23:49:55,665 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,665 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,665 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,665 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,665 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 23:49:55,665 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 23:49:55,665 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 23:49:55,665 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 23:49:55,665 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,665 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,665 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,665 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,666 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,666 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,666 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,666 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,666 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,666 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,666 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,666 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,666 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,666 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,666 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,666 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,666 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,666 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,666 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,666 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,667 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,667 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,667 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,667 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,667 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,667 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,667 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,667 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,667 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,667 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,667 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,667 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,668 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,668 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,668 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,668 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,668 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,668 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,668 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,668 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,669 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 23:49:55,669 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 23:49:55,669 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 23:49:55,669 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 23:49:55,670 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,670 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,670 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,670 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,670 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,670 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,670 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,670 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,671 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,671 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,671 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,671 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,671 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,671 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,671 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,671 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,672 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,672 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,672 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,672 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,672 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,672 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,672 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,672 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,673 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,673 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,673 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,673 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,673 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,673 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,673 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,673 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,674 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,674 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,674 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,674 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,674 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,674 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,674 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,674 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,674 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,674 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,674 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,674 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,675 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 23:49:55,675 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 23:49:55,675 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 23:49:55,675 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 23:49:55,675 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,675 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,675 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,675 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 23:49:55,676 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 23:49:55,676 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
