INFO : 2022-09-06 09:21:46,670 : dataCleaner : __init__ --> 
INFO : 2022-09-06 22:14:49,444 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,444 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,444 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,444 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,445 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,445 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,445 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,445 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,445 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,445 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,446 : dataCleaner : getMonth --> month index calculated for the month: Nov. Value: 11
INFO : 2022-09-06 22:14:49,446 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,446 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,447 : dataCleaner : getMonth --> month index calculated for the month: Dec. Value: 12
INFO : 2022-09-06 22:14:49,447 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,447 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,447 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,448 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,448 : dataCleaner : getMonth --> month index calculated for the month: Nov. Value: 11
INFO : 2022-09-06 22:14:49,448 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,448 : dataCleaner : getMonth --> month index calculated for the month: Nov. Value: 11
INFO : 2022-09-06 22:14:49,448 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,449 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,449 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,449 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,449 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,449 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,450 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,450 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,450 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,451 : dataCleaner : getMonth --> month index calculated for the month: Dec. Value: 12
INFO : 2022-09-06 22:14:49,451 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,451 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,451 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,452 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,452 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,452 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,454 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,455 : dataCleaner : getMonth --> month index calculated for the month: Nov. Value: 11
INFO : 2022-09-06 22:14:49,455 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,455 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,455 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,456 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,456 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,456 : dataCleaner : getMonth --> month index calculated for the month: Nov. Value: 11
INFO : 2022-09-06 22:14:49,457 : dataCleaner : getMonth --> month index calculated for the month: Nov. Value: 11
INFO : 2022-09-06 22:14:49,458 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,458 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,458 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,458 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,458 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,458 : dataCleaner : getMonth --> month index calculated for the month: Dec. Value: 12
INFO : 2022-09-06 22:14:49,458 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,458 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,458 : dataCleaner : getMonth --> month index calculated for the month: Nov. Value: 11
INFO : 2022-09-06 22:14:49,458 : dataCleaner : getMonth --> month index calculated for the month: Dec. Value: 12
INFO : 2022-09-06 22:14:49,459 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,463 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,464 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,464 : dataCleaner : getMonth --> month index calculated for the month: Dec. Value: 12
INFO : 2022-09-06 22:14:49,464 : dataCleaner : getMonth --> month index calculated for the month: Dec. Value: 12
INFO : 2022-09-06 22:14:49,464 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,464 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,464 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,465 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,465 : dataCleaner : getMonth --> month index calculated for the month: Dec. Value: 12
INFO : 2022-09-06 22:14:49,465 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,465 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,465 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,466 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,466 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,468 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,468 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,468 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,468 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,468 : dataCleaner : getMonth --> month index calculated for the month: Nov. Value: 11
INFO : 2022-09-06 22:14:49,469 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,469 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,469 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,469 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,469 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,469 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,470 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,470 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,470 : dataCleaner : getMonth --> month index calculated for the month: Nov. Value: 11
INFO : 2022-09-06 22:14:49,470 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,470 : dataCleaner : getMonth --> month index calculated for the month: Dec. Value: 12
INFO : 2022-09-06 22:14:49,471 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,471 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,471 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,471 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,471 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,471 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,472 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,472 : dataCleaner : getMonth --> month index calculated for the month: Dec. Value: 12
INFO : 2022-09-06 22:14:49,472 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,472 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,474 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,474 : dataCleaner : getMonth --> month index calculated for the month: Nov. Value: 11
INFO : 2022-09-06 22:14:49,474 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,475 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,475 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,475 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,475 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,475 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,478 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,478 : dataCleaner : getMonth --> month index calculated for the month: Nov. Value: 11
INFO : 2022-09-06 22:14:49,478 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,479 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,480 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,480 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,483 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,483 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,483 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,484 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,484 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,484 : dataCleaner : getMonth --> month index calculated for the month: Dec. Value: 12
INFO : 2022-09-06 22:14:49,484 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,485 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,485 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,485 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,485 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,485 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,485 : dataCleaner : getMonth --> month index calculated for the month: Dec. Value: 12
INFO : 2022-09-06 22:14:49,486 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,486 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,486 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,486 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,487 : dataCleaner : getMonth --> month index calculated for the month: Nov. Value: 11
INFO : 2022-09-06 22:14:49,487 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,487 : dataCleaner : getMonth --> month index calculated for the month: Dec. Value: 12
INFO : 2022-09-06 22:14:49,487 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,487 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,488 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,488 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,488 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,488 : dataCleaner : getMonth --> month index calculated for the month: Dec. Value: 12
INFO : 2022-09-06 22:14:49,488 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,488 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,489 : dataCleaner : getMonth --> month index calculated for the month: Nov. Value: 11
INFO : 2022-09-06 22:14:49,489 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,489 : dataCleaner : getMonth --> month index calculated for the month: Dec. Value: 12
INFO : 2022-09-06 22:14:49,489 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,489 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,490 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,490 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,490 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,491 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,491 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,491 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,491 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,501 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,501 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,502 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,502 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,502 : dataCleaner : getMonth --> month index calculated for the month: Dec. Value: 12
INFO : 2022-09-06 22:14:49,502 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,503 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,503 : dataCleaner : getMonth --> month index calculated for the month: Nov. Value: 11
INFO : 2022-09-06 22:14:49,503 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,503 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,503 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,504 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,504 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,504 : dataCleaner : getMonth --> month index calculated for the month: Nov. Value: 11
INFO : 2022-09-06 22:14:49,504 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,504 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,505 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,505 : dataCleaner : getMonth --> month index calculated for the month: Dec. Value: 12
INFO : 2022-09-06 22:14:49,505 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,505 : dataCleaner : getMonth --> month index calculated for the month: Dec. Value: 12
INFO : 2022-09-06 22:14:49,505 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,505 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,506 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,506 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,506 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,506 : dataCleaner : getMonth --> month index calculated for the month: Nov. Value: 11
INFO : 2022-09-06 22:14:49,507 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,508 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,508 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,508 : dataCleaner : getMonth --> month index calculated for the month: Dec. Value: 12
INFO : 2022-09-06 22:14:49,508 : dataCleaner : getMonth --> month index calculated for the month: Dec. Value: 12
INFO : 2022-09-06 22:14:49,508 : dataCleaner : getMonth --> month index calculated for the month: Nov. Value: 11
INFO : 2022-09-06 22:14:49,509 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,514 : dataCleaner : getMonth --> month index calculated for the month: Nov. Value: 11
INFO : 2022-09-06 22:14:49,515 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,515 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,515 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,515 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,516 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,516 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,517 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,517 : dataCleaner : getMonth --> month index calculated for the month: Nov. Value: 11
INFO : 2022-09-06 22:14:49,517 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,517 : dataCleaner : getMonth --> month index calculated for the month: Nov. Value: 11
INFO : 2022-09-06 22:14:49,518 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,518 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,518 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,518 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,532 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,533 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,533 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,533 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,533 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,534 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,534 : dataCleaner : getMonth --> month index calculated for the month: Dec. Value: 12
INFO : 2022-09-06 22:14:49,534 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,534 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,534 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,534 : dataCleaner : getMonth --> month index calculated for the month: Nov. Value: 11
INFO : 2022-09-06 22:14:49,535 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,535 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,535 : dataCleaner : getMonth --> month index calculated for the month: Nov. Value: 11
INFO : 2022-09-06 22:14:49,535 : dataCleaner : getMonth --> month index calculated for the month: Nov. Value: 11
INFO : 2022-09-06 22:14:49,535 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,535 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,536 : dataCleaner : getMonth --> month index calculated for the month: Nov. Value: 11
INFO : 2022-09-06 22:14:49,536 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,536 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,537 : dataCleaner : getMonth --> month index calculated for the month: Dec. Value: 12
INFO : 2022-09-06 22:14:49,537 : dataCleaner : getMonth --> month index calculated for the month: Dec. Value: 12
INFO : 2022-09-06 22:14:49,538 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,538 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,538 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,538 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,538 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,539 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,539 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,539 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,539 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,539 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,539 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,539 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,540 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,540 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,540 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,540 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,540 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,548 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,548 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,548 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,548 : dataCleaner : getMonth --> month index calculated for the month: Nov. Value: 11
INFO : 2022-09-06 22:14:49,549 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,549 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,549 : dataCleaner : getMonth --> month index calculated for the month: Nov. Value: 11
INFO : 2022-09-06 22:14:49,549 : dataCleaner : getMonth --> month index calculated for the month: Dec. Value: 12
INFO : 2022-09-06 22:14:49,549 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,550 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,550 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,551 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,551 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,551 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,551 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,552 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,552 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,552 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,552 : dataCleaner : getMonth --> month index calculated for the month: Oct. Value: 10
INFO : 2022-09-06 22:14:49,553 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,553 : dataCleaner : getMonth --> month index calculated for the month: Nov. Value: 11
INFO : 2022-09-06 22:14:49,553 : dataCleaner : getMonth --> month index calculated for the month: Nov. Value: 11
INFO : 2022-09-06 22:14:49,553 : dataCleaner : getMonth --> month index calculated for the month: Dec. Value: 12
INFO : 2022-09-06 22:14:49,553 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,553 : dataCleaner : getMonth --> month index calculated for the month: Nov. Value: 11
INFO : 2022-09-06 22:14:49,554 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,554 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
